ProductCode,Product Description ,VariantText,Producer/Brand,Price,PricePerUnit,ImageURL,SupplierSKU,SupplierCode,SupplierID,SupplierName,SupplierURL,OriginalShortCode,Reshoot?,Fed Category 1,Fed Category 2,,,
,"Kalamata Olive Houmous, Abel & Cole ",220g,Abel & Cole,3,,https://www.abelandcole.co.uk/media/7340_17857_z.jpg,8824,FC030,1,Abel & Cole,https://www.abelandcole.co.uk/houmous-olive-kalamata-organic-abelandcole-220g,DIP24,,Good Afternoon,Snacks & Deli,,,
,"Spicy Red Pepper Salsa, Rod & Ben's ",200g,Rod & Ben's,2,,https://www.abelandcole.co.uk/media/6595_21156_z.jpg,8821,FC027,1,Abel & Cole,https://www.abelandcole.co.uk/spicy-red-pepper-salsa-rod-and-bens,DIP20,,Good Afternoon,Snacks & Deli,,,
,"Butterbean & Chive Dip, Rod & Ben's ",200g,Rod & Ben's,2,,https://www.abelandcole.co.uk/media/6596_21157_z.jpg,8822,FC028,1,Abel & Cole,https://www.abelandcole.co.uk/butterbean-chive-dip-rod-and-bens,DIP21,,Good Afternoon,Snacks & Deli,,,
,Wild Garlic & Basil Olives,185g,The Real Olive Company,3,,https://www.abelandcole.co.uk/media/6481_18232_z.jpg,8804,FC010,1,Abel & Cole,https://www.abelandcole.co.uk/wild-garlic-basil-olives-the-real-olive-company-185g,COL07,,Good Afternoon,Snacks & Deli,,,
,Kasbah Olives,185g,The Real Olive Company,3,,https://www.abelandcole.co.uk/media/6482_18233_z.jpg,8805,FC011,1,Abel & Cole,https://www.abelandcole.co.uk/kasbah-olives-organic-the-real-olive-company-250g,COL08,,Good Afternoon,Snacks & Deli,,,
,Kalamata Olives,210g,The Real Olive Company,3,,https://www.abelandcole.co.uk/media/6483_18234_z.jpg,8806,FC012,1,Abel & Cole,https://www.abelandcole.co.uk/kalamata-olives-organic-the-real-olive-company-250g,COL09,,Good Afternoon,Snacks & Deli,,,
,Bella di Cerignola Olives,210g,The Real Olive Company,3,,https://www.abelandcole.co.uk/media/6485_18236_z.jpg,8807,FC013,1,Abel & Cole,https://www.abelandcole.co.uk/bella-di-cerignola-olives-organic-the-real-olive-company-250g,COL11,,Good Afternoon,Snacks & Deli,,,
,"Mixed Nuts, Abel & Cole ",250g,Abel & Cole,4.75,,https://www.abelandcole.co.uk/media/5597_20923_z.jpg,8914,FP045,1,Abel & Cole,https://www.abelandcole.co.uk/mixed-nuts-organic-250g,PNU6,,Good Afternoon,Snacks & Deli,,,
,"Banana Chips, Abel & Cole ",125g,Abel & Cole,1.6,,https://www.abelandcole.co.uk/media/5540_20904_z.jpg,8904,FP035,1,Abel & Cole,https://www.abelandcole.co.uk/banana-chips-organic-125g,PFR3,,Good Afternoon,Snacks & Deli,,,
,"Whole Cashews, Abel & Cole ",250g,Abel & Cole,6.5,,https://www.abelandcole.co.uk/media/5547_20924_z.jpg,8915,FP046,1,Abel & Cole,https://www.abelandcole.co.uk/whole-cashews-organic-250g,PNU7,,Good Afternoon,Snacks & Deli,,,
,"Walnut Halves, Abel & Cole ",250g,Abel & Cole,6.5,,https://www.abelandcole.co.uk/media/5596_20922_z.jpg,8913,FP044,1,Abel & Cole,https://www.abelandcole.co.uk/walnut-halves-organic-250g,PNU5,,Good Afternoon,Snacks & Deli,,,
,"Whole Almonds, Abel & Cole ",250g,Abel & Cole,6.5,,https://www.abelandcole.co.uk/media/5505_21073_z.jpg,8912,FP043,1,Abel & Cole,https://www.abelandcole.co.uk/whole-almonds-organic-250g,PNU2,,Good Afternoon,Snacks & Deli,,,
,"Lightly Salted Potato Chips, Biona ",100g,Biona,1.95,,https://www.abelandcole.co.uk/media/3079_20670_z.jpg,8980,FP111,1,Abel & Cole,https://www.abelandcole.co.uk/lightly-salted-potato-chips-biona-100g,PSN08,,Good Afternoon,Snacks & Deli,,,
,"Raspberry & Elderflower Kombucha, Equinox ",275ml,Equinox,2,,https://www.abelandcole.co.uk/media/7663_19320_z.jpg,8838,FC044,1,Abel & Cole,https://www.abelandcole.co.uk/Raspberry-Elderflower-Kombucha-Organic-Equinox-275ml,FJU45,,Good Afternoon,Soft Drinks,,,
,"Ginger Kombucha, Equinox ",275ml,Equinox,2,,https://www.abelandcole.co.uk/media/7661_19318_z.jpg,8836,FC042,1,Abel & Cole,https://www.abelandcole.co.uk/ginger-kombucha-organic-equinox-275ml,FJU43,,Good Afternoon,Soft Drinks,,,
,"Original Kombucha, Equinox  ",275ml,Equinox,2,,https://www.abelandcole.co.uk/media/7660_19317_z.jpg,8835,FC041,1,Abel & Cole,https://www.abelandcole.co.uk/Original-Kombucha-Organic-Equinox-275ml,FJU42,,Good Afternoon,Soft Drinks,,,
,"Wild Berry Kombucha, Equinox  ",275ml,Equinox,2,,https://www.abelandcole.co.uk/media/7662_19319_z.jpg,8837,FC043,1,Abel & Cole,https://www.abelandcole.co.uk/Wild-Berry-Kombucha-Organic-Equinox-275ml,FJU44,,Good Afternoon,Soft Drinks,,,
,"Pink Grapefruit & Guava Kombucha, Equinox  ",275ml,Equinox,2,,https://www.abelandcole.co.uk/media/8312_22641_z.jpg,8842,FC048,1,Abel & Cole,https://www.abelandcole.co.uk/pink-grapefruit-guava-kombucha-equinox-275ml,FJU61,,Good Afternoon,Soft Drinks,,,
,"St Clements, Luscombe ",4 x 270ml,Luscombe,6,,https://www.abelandcole.co.uk/media/4964_19980_z.jpg,8990,FP121,1,Abel & Cole,https://www.abelandcole.co.uk/organic-sparkling-passion-fruit-water-luscombe-4-270ml,PSD42,,Good Afternoon,Soft Drinks,,,
,"Wild Elderflower Bubbly, Luscombe ",4 x 270ml,Luscombe,6,,https://www.abelandcole.co.uk/media/4969_19842_z.jpg,8976,FP107,1,Abel & Cole,https://www.abelandcole.co.uk/wild-elderflower-bubbly-organic-luscombe-4x320ml,PSD47,,Good Afternoon,Soft Drinks,,,
,"Cool Ginger Beer, Luscombe ",4 x 270ml,Luscombe,6,,https://www.abelandcole.co.uk/media/4965_19981_z.jpg,8973,FP104,1,Abel & Cole,https://www.abelandcole.co.uk/raspberry-crush-luscombe-organic-4x320ml,PSD43,,Good Afternoon,Soft Drinks,,,
,"Hot Ginger Beer, Luscombe ",4 x 270ml,Luscombe,6,,https://www.abelandcole.co.uk/media/4967_20641_z.jpg,8975,FP106,1,Abel & Cole,https://www.abelandcole.co.uk/hot-ginger-beer-luscombe-organic-4x320ml,PSD45,,Good Afternoon,Soft Drinks,,,
,"Sicilian Lemonade, Luscombe ",4 x 270ml,Luscombe,6,,https://www.abelandcole.co.uk/media/4966_19982_z.jpg,8974,FP105,1,Abel & Cole,https://www.abelandcole.co.uk/sicilian-lemonade-luscombe-organic-4x320ml,PSD44,,Good Afternoon,Soft Drinks,,,
,"Water Kefir , Purearth ",3 x 330ml,Purearth,9,,https://www.abelandcole.co.uk/media/7882_21234_z.jpg,8839,FC045,1,Abel & Cole,https://www.abelandcole.co.uk/organic-one-of-each-water-kefir-purearth-3-330ml,FJU54,,Good Afternoon,Soft Drinks,,,
,"Organic Coconut Water, Rebel Kitchen ",3 x 250ml,Rebel Kitchen,5.5,,https://www.abelandcole.co.uk/media/6383_21844_z.jpg,8868,FC074,1,Abel & Cole,https://www.abelandcole.co.uk/raw-coconut-water-organic-3-250ml,TWC02,,Good Afternoon,Soft Drinks,,,
,"Cider Vinegar Drinks, Switchle ",3 x 250ml,Switchle,5,,https://www.abelandcole.co.uk/media/8200_22305_z.jpg,8978,FP109,1,Abel & Cole,https://www.abelandcole.co.uk/organic-one-of-each-sparkling-vinegar-drink-switchle-3-250ml,PSD80,,Good Afternoon,Soft Drinks,,,
